8.549074498923276977e-01,8.549074498923276977e-01,2.014911695169909756e-01,2.014911695169909756e-01,2.014911695169909756e-01,2.014911695169909756e-01,2.014911695169909756e-01,2.014911695169909756e-01,1.809983009856037661e-01,9.926423114911653300e-02,9.463303643081077965e-02,9.463303643081077965e-02,9.463303643081077965e-02,9.463303643081077965e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02,3.866450152446443411e-02
1.455380586486688443e+00,1.455380586486688443e+00,7.919478246440672109e-01,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02,7.454320453908014343e-02
1.940266626049328202e+00,1.624384897445581455e+00,1.167576915170908336e+00,1.167576915170908336e+00,1.167576915170908336e+00,1.167576915170908336e+00,1.167576915170908336e+00,9.759004189438460486e-01,9.759004189438460486e-01,9.759004189438460486e-01,3.861996156708791261e-02,3.861996156708791261e-02,3.861996156708791261e-02,3.861996156708791261e-02,3.861996156708791261e-02,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03,8.498621841016795742e-03
1.933705069848035141e+00,5.653284178706106111e-01,4.498228026105381971e-01,4.045739847674809653e-01,2.270151691592618981e-01,2.270151691592618981e-01,2.270151691592618981e-01,2.270151691592618981e-01,1.237168209768468863e-01,3.640355226598090965e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,2.923945891226065186e-02,8.455832709447719253e-03,8.455832709447719253e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03,3.455330055440519743e-03
1.026296516591955310e+00,4.290435433367632001e-01,4.290435433367632001e-01,4.290435433367632001e-01,4.076485191047951595e-01,4.076485191047951595e-01,3.206856442356622594e-01,3.206856442356622594e-01,3.206856442356622594e-01,1.730939137589544430e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,1.350185244967838649e-01,9.108171876019888202e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02,1.549558448049959125e-02
2.322630444965128937e+00,3.792744831861583066e-01,3.792744831861583066e-01,3.792744831861583066e-01,3.792744831861583066e-01,2.644714800344121208e-01,2.644714800344121208e-01,2.644714800344121208e-01,2.644714800344121208e-01,2.644714800344121208e-01,2.644714800344121208e-01,5.935835521007781779e-02,5.921346002313221391e-02,5.851460533134567044e-02,5.851460533134567044e-02,5.851460533134567044e-02,5.851460533134567044e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,2.723523264311200620e-02,8.677930149074253308e-03,8.677930149074253308e-03,8.677930149074253308e-03
1.229691082532535340e+00,1.229691082532535340e+00,2.749110568637376240e-01,2.749110568637376240e-01,2.749110568637376240e-01,2.749110568637376240e-01,2.749110568637376240e-01,1.745915938485569363e-01,1.745915938485569363e-01,1.745915938485569363e-01,1.745915938485569363e-01,1.745915938485569363e-01,1.745915938485569363e-01,9.672453994447138825e-02,9.672453994447138825e-02,9.672453994447138825e-02,9.672453994447138825e-02,9.672453994447138825e-02,9.672453994447138825e-02,9.672453994447138825e-02,5.023659994128326645e-02,5.023659994128326645e-02,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03,3.439987519329612553e-03
8.044901708555753927e-01,2.128871650769355028e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01,1.062974167360861699e-01
2.619733240238111271e+00,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.430888554692524295e-01,1.016340559824744361e-01,5.499255484646825565e-02,5.499255484646825565e-02,5.499255484646825565e-02,5.499255484646825565e-02,4.516642689568861613e-02,4.516642689568861613e-02,3.807979716996445774e-02,3.807979716996445774e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02,2.827509479704559681e-02
2.460901152702389183e+00,2.430879461295518684e+00,1.573446132666591168e+00,9.871799938232004301e-01,9.252827534224441486e-01,9.252827534224441486e-01,9.252827534224441486e-01,9.252827534224441486e-01,9.252827534224441486e-01,9.252827534224441486e-01,2.781262402427238101e-01,1.561445513012102992e-01,1.561445513012102992e-01,1.561445513012102992e-01,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02,4.197257168356927082e-02
